RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,6544.0,7554.0,9242.0,8131.0,9966.0,9131.0,9031.0,9255.0,7417.0,7702.0,6795.0,5215.0,6166.0,7137.0,8913.0,9336.0,10100.0,9192.0,9719.0,9617.0,8390.0,8691.0,7286.0,5748.0,6612.0,7669.0,7044.0,4228.0,6745.0,9100.0,9848.0,9845.0,9765.0,10791.0,8083.0,7398.0,"","",""
394463,3,"Chicago, IL",Msa,IL,14083.0,16618.0,23860.0,23591.0,25049.0,22937.0,21736.0,20460.0,16508.0,16883.0,13562.0,10458.0,13846.0,16360.0,23192.0,25555.0,25173.0,23212.0,21751.0,19952.0,17870.0,17118.0,13990.0,11267.0,15594.0,19658.0,21205.0,14216.0,22131.0,29101.0,29042.0,28219.0,24502.0,22543.0,17816.0,14668.0,"","",""
394514,4,"Dallas-Fort Worth, TX",Msa,TX,5959.0,6286.0,7414.0,8021.0,8805.0,8388.0,8597.0,8000.0,7029.0,6535.0,5948.0,5110.0,5527.0,6592.0,7991.0,8837.0,8821.0,8638.0,8917.0,8144.0,7395.0,7074.0,6447.0,5796.0,6202.0,7477.0,8442.0,5972.0,9114.0,10767.0,10731.0,10358.0,9443.0,8783.0,7949.0,7132.0,7144.0,7272.0,9264.0
394692,6,"Houston, TX",Msa,TX,5977.0,6625.0,8000.0,8222.0,9089.0,8678.0,8566.0,8212.0,6240.0,6748.0,5869.0,4732.0,6264.0,7046.0,8209.0,9175.0,9120.0,8861.0,8871.0,8143.0,6975.0,6998.0,6245.0,5180.0,6651.0,7716.0,7725.0,6166.0,9562.0,10839.0,10337.0,9854.0,9010.0,8992.0,7801.0,6966.0,8002.0,7301.0,10093.0
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,10788.0,10911.0,12700.0,11935.0,12608.0,11227.0,10822.0,10975.0,9567.0,10323.0,8615.0,7280.0,9933.0,12168.0,14597.0,14921.0,13971.0,12883.0,13122.0,12293.0,11214.0,12465.0,10587.0,9241.0,12245.0,14239.0,12168.0,6305.0,11129.0,14892.0,15103.0,14750.0,15076.0,14746.0,12272.0,12669.0,"","",""
394347,9,"Atlanta, GA",Msa,GA,7943.0,8494.0,10447.0,10401.0,11121.0,10547.0,10584.0,10397.0,8379.0,8989.0,7144.0,5771.0,8250.0,8885.0,11222.0,11822.0,12047.0,11292.0,11025.0,10314.0,9483.0,9626.0,8225.0,6738.0,9143.0,9374.0,10183.0,7898.0,11040.0,12325.0,12164.0,12282.0,10938.0,10479.0,9356.0,8310.0,"","",""
394404,10,"Boston, MA",Msa,MA,2262.0,2745.0,3912.0,4408.0,5806.0,5570.0,4391.0,3845.0,3546.0,3914.0,2817.0,1936.0,2561.0,2740.0,4042.0,5091.0,5347.0,5096.0,4172.0,3787.0,4000.0,4114.0,3144.0,1920.0,2406.0,3153.0,3804.0,2258.0,3806.0,5126.0,4535.0,4366.0,4284.0,5046.0,3445.0,2410.0,"","",""
395025,13,"Riverside, CA",Msa,CA,4133.0,4556.0,5481.0,4770.0,5782.0,5243.0,5223.0,5321.0,4733.0,4448.0,3928.0,3144.0,4107.0,4264.0,5444.0,5718.0,6366.0,5992.0,6087.0,6046.0,5316.0,5574.0,4623.0,3915.0,5032.0,5781.0,5115.0,3655.0,5712.0,6856.0,6738.0,6388.0,6086.0,6625.0,5207.0,4755.0,4799.0,4965.0,5673.0
394976,14,"Phoenix, AZ",Msa,AZ,"","","","","","","","","","",3717.0,3376.0,4622.0,5319.0,6148.0,6800.0,6656.0,5897.0,5938.0,5708.0,5191.0,5313.0,4746.0,4111.0,5385.0,5888.0,5609.0,4541.0,5866.0,6535.0,6112.0,6144.0,6565.0,6702.0,5862.0,5417.0,5691.0,5989.0,6676.0
394865,16,"Minneapolis-St Paul, MN",Msa,MN,1298.0,1539.0,2011.0,1923.0,2676.0,2544.0,2523.0,2487.0,2164.0,2233.0,1815.0,1309.0,1453.0,1983.0,2487.0,3247.0,3765.0,3789.0,3681.0,3613.0,3117.0,3097.0,2436.0,1990.0,1986.0,2478.0,3356.0,2814.0,3354.0,4145.0,4140.0,4401.0,4119.0,3845.0,2861.0,2261.0,2220.0,2691.0,3866.0
